Grammar:

Rule 0     S' -> programa
Rule 1     programa -> lista_declaraciones
Rule 2     lista_declaraciones -> empty
Rule 3     lista_declaraciones -> declaracion lista_declaraciones
Rule 4     declaracion -> declaracion_inicializada
Rule 5     declaracion -> ID : tipo_funcion ;
Rule 6     declaracion -> ID : tipo_array ;
Rule 7     declaracion -> ID : tipo_array_con_tamano ;
Rule 8     declaracion -> ID : tipo_simple ;
Rule 9     declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional }
Rule 10    declaracion_inicializada -> ID : tipo_array = { lista_expresiones_opcional } ;
Rule 11    declaracion_inicializada -> ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
Rule 12    declaracion_inicializada -> ID : tipo_simple = expr ;
Rule 13    declaracion_sin_pyc -> ID : tipo_array
Rule 14    declaracion_sin_pyc -> ID : tipo_array_con_tamano
Rule 15    declaracion_sin_pyc -> ID : tipo_simple
Rule 16    declaracion_inicializada_sin_pyc -> ID : tipo_array = { lista_expresiones_opcional }
Rule 17    declaracion_inicializada_sin_pyc -> ID : tipo_array_con_tamano = { lista_expresiones_opcional }
Rule 18    declaracion_inicializada_sin_pyc -> ID : tipo_simple = expr
Rule 19    lista_sentencias_opcional -> empty
Rule 20    lista_sentencias_opcional -> lista_sentencias
Rule 21    lista_sentencias -> sentencia
Rule 22    lista_sentencias -> sentencia lista_sentencias
Rule 23    sentencia -> DO sentencia WHILE ( expr ) ;
Rule 24    sentencia -> WHILE ( expr ) sentencia
Rule 25    sentencia -> sentencia_cerrada
Rule 26    sentencia -> sentencia_abierta
Rule 27    sentencia_cerrada -> sentencia_simple
Rule 28    sentencia_cerrada -> sentencia_for_cerrada
Rule 29    sentencia_cerrada -> sentencia_if_cerrada
Rule 30    sentencia_abierta -> sentencia_for_abierta
Rule 31    sentencia_abierta -> sentencia_if_abierta
Rule 32    sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada
Rule 33    sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta
Rule 34    sentencia_if_abierta -> IF ( expr ) sentencia
Rule 35    sentencia_for_abierta -> FOR ( for_init ; expr_opcional ; expr_opcional ) sentencia_abierta
Rule 36    sentencia_for_cerrada -> FOR ( for_init ; expr_opcional ; expr_opcional ) sentencia_cerrada
Rule 37    sentencia_simple -> expr ;
Rule 38    sentencia_simple -> declaracion
Rule 39    sentencia_simple -> sentencia_bloque
Rule 40    sentencia_simple -> sentencia_return
Rule 41    sentencia_simple -> sentencia_print
Rule 42    sentencia_print -> PRINT lista_expresiones ;
Rule 43    sentencia_return -> RETURN ;
Rule 44    sentencia_return -> RETURN expr ;
Rule 45    sentencia_bloque -> { lista_sentencias_opcional }
Rule 46    expr -> expr1
Rule 47    expr1 -> expr2
Rule 48    expr1 -> ubicacion = expr1
Rule 49    expr2 -> expr3
Rule 50    expr2 -> expr2 LOR expr3
Rule 51    expr3 -> expr4
Rule 52    expr3 -> expr3 LAND expr4
Rule 53    expr4 -> expr5
Rule 54    expr4 -> expr4 GE expr5
Rule 55    expr4 -> expr4 GT expr5
Rule 56    expr4 -> expr4 LE expr5
Rule 57    expr4 -> expr4 LT expr5
Rule 58    expr4 -> expr4 NE expr5
Rule 59    expr4 -> expr4 EQ expr5
Rule 60    expr5 -> expr6
Rule 61    expr5 -> expr5 - expr6
Rule 62    expr5 -> expr5 + expr6
Rule 63    expr6 -> expr7
Rule 64    expr6 -> expr6 % expr7
Rule 65    expr6 -> expr6 / expr7
Rule 66    expr6 -> expr6 * expr7
Rule 67    expr7 -> expr8
Rule 68    expr7 -> expr7 ^ expr8
Rule 69    expr8 -> expr9
Rule 70    expr8 -> DEC expr9
Rule 71    expr8 -> INC expr9
Rule 72    expr8 -> ! expr8
